,Name,Ontology,Sublevel,0
GO:0016075,rRNA catabolic process,biological_process,ncRNA catabolic process,2
GO:0016226,iron-sulfur cluster assembly,biological_process,metallo-sulfur cluster assembly,1
GO:0016301,kinase activity,molecular_function,"transferase activity, transferring phosphorus-containing groups",2
GO:0016310,phosphorylation,biological_process,phosphate-containing compound metabolic process,2
GO:0016491,oxidoreductase activity,molecular_function,catalytic activity,1
GO:0016597,amino acid binding,molecular_function,carboxylic acid binding,1
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",molecular_function,oxidoreductase activity,1
GO:0016740,transferase activity,molecular_function,catalytic activity,5
GO:0016757,"transferase activity, transferring glycosyl groups",molecular_function,transferase activity,1
GO:0016787,hydrolase activity,molecular_function,catalytic activity,2
GO:0016874,ligase activity,molecular_function,catalytic activity,1
GO:0016887,ATPase activity,molecular_function,nucleoside-triphosphatase activity,1
GO:0019003,GDP binding,molecular_function,anion binding,1
GO:0019843,rRNA binding,molecular_function,RNA binding,1
GO:0019856,pyrimidine nucleobase biosynthetic process,biological_process,pyrimidine-containing compound biosynthetic process,1
GO:0022877,protein-N(PI)-phosphohistidine-fructose phosphotransferase system transporter activity,molecular_function,protein-N(PI)-phosphohistidine-sugar phosphotransferase activity,1
GO:0030308,negative regulation of cell growth,biological_process,negative regulation of cellular process,1
GO:0030488,tRNA methylation,biological_process,tRNA modification,2
GO:0030490,maturation of SSU-rRNA,biological_process,rRNA processing,2
GO:0031162,sulfur incorporation into metallo-sulfur cluster,biological_process,sulfur compound metabolic process,1
GO:0032259,methylation,biological_process,metabolic process,1
GO:0032445,fructose import,biological_process,fructose transmembrane transport,1
GO:0032784,"regulation of DNA-templated transcription, elongation",biological_process,"regulation of transcription, DNA-templated",3
GO:0032991,protein-containing complex,cellular_component,cellular_component,1
GO:0032993,protein-DNA complex,cellular_component,protein-containing complex,1
GO:0033201,"alpha-1,4-glucan synthase activity",molecular_function,"transferase activity, transferring hexosyl groups",1
GO:0034219,carbohydrate transmembrane transport,biological_process,transmembrane transport,3
GO:0036198,dTMP salvage,biological_process,pyrimidine deoxyribonucleotide salvage,1
GO:0042150,plasmid recombination,biological_process,DNA recombination,1
GO:0042254,ribosome biogenesis,biological_process,ribonucleoprotein complex biogenesis,3
GO:0042274,ribosomal small subunit biogenesis,biological_process,ribonucleoprotein complex biogenesis,3
GO:0042802,identical protein binding,molecular_function,protein binding,9
GO:0042953,lipoprotein transport,biological_process,lipoprotein localization,1
GO:0043024,ribosomal small subunit binding,molecular_function,ribonucleoprotein complex binding,2
GO:0043085,positive regulation of catalytic activity,biological_process,regulation of catalytic activity,2
GO:0043200,response to amino acid,biological_process,response to oxygen-containing compound,2
GO:0043201,response to leucine,biological_process,response to amino acid,2
GO:0043531,ADP binding,molecular_function,anion binding,1
GO:0043565,sequence-specific DNA binding,molecular_function,DNA binding,6
GO:0044210,'de novo' CTP biosynthetic process,biological_process,CTP biosynthetic process,1
GO:0044874,lipoprotein localization to outer membrane,biological_process,lipoprotein localization to membrane,4
GO:0044877,protein-containing complex binding,molecular_function,binding,1
GO:0045892,"negative regulation of transcription, DNA-templated",biological_process,negative regulation of cellular macromolecule biosynthetic process,3
GO:0045893,"positive regulation of transcription, DNA-templated",biological_process,positive regulation of nucleic acid-templated transcription,3
GO:0046104,thymidine metabolic process,biological_process,pyrimidine deoxyribonucleoside metabolic process,1
GO:0046777,protein autophosphorylation,biological_process,protein phosphorylation,1
GO:0046872,metal ion binding,molecular_function,cation binding,4
GO:0048476,Holliday junction resolvase complex,cellular_component,endodeoxyribonuclease complex,5
GO:0050660,flavin adenine dinucleotide binding,molecular_function,anion binding,1
GO:0051096,positive regulation of helicase activity,biological_process,regulation of helicase activity,1
GO:0051289,protein homotetramerization,biological_process,protein tetramerization,1
GO:0051291,protein heterooligomerization,biological_process,protein complex oligomerization,1
GO:0051301,cell division,biological_process,cellular process,3
GO:0051347,positive regulation of transferase activity,biological_process,regulation of transferase activity,1
GO:0051607,defense response to virus,biological_process,defense response to other organism,1
GO:0055114,oxidation-reduction process,biological_process,metabolic process,2
GO:0070063,RNA polymerase binding,molecular_function,enzyme binding,1
GO:0071139,resolution of recombination intermediates,biological_process,DNA metabolic process,2
GO:0071271,1-butanol biosynthetic process,biological_process,1-butanol metabolic process,1
GO:0071897,DNA biosynthetic process,biological_process,nucleobase-containing compound biosynthetic process,1
GO:0072659,protein localization to plasma membrane,biological_process,protein localization to cell periphery,1
GO:0090305,nucleic acid phosphodiester bond hydrolysis,biological_process,nucleic acid metabolic process,2
GO:0090502,"RNA phosphodiester bond hydrolysis, endonucleolytic",biological_process,RNA phosphodiester bond hydrolysis,1
GO:0090563,protein-phosphocysteine-sugar phosphotransferase activity,molecular_function,active transmembrane transporter activity,1
GO:0090582,protein-phosphocysteine-D-fructose-phosphotransferase system transporter activity,molecular_function,protein-phosphocysteine-sugar phosphotransferase activity,1
GO:0097163,sulfur carrier activity,molecular_function,molecular carrier activity,2
GO:0097216,guanosine tetraphosphate binding,molecular_function,anion binding,1
GO:0098797,plasma membrane protein complex,cellular_component,membrane protein complex,2
GO:0140306,lipoprotein releasing activity,molecular_function,protein transporter activity,2
GO:1902600,proton transmembrane transport,biological_process,inorganic cation transmembrane transport,1
GO:1990077,primosome complex,cellular_component,protein-DNA complex,1
