ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_CP059603_23_length_2132_cov_1117.345691,Bacteria,2132,267363,Bacteria
Bacteria_NZ_CP059603_25_length_1839_cov_1107.644619,Bacteria,1839,267363,Bacteria
Bacteria_NZ_CP059603_27_length_1054_cov_218.108108,Bacteria,1054,267363,Bacteria
Bacteria_NZ_CP040586_11_length_85688_cov_85.096820,Bacteria,85688,186826,Bacteria
Bacteria_NZ_CP040586_15_length_71941_cov_85.220571,Bacteria,71941,1007676,Bacteria
Bacteria_NZ_CP040586_16_length_69643_cov_84.899681,Bacteria,69643,1578,Bacteria
Bacteria_NZ_CP040586_19_length_60639_cov_94.206111,Bacteria,60639,1578,Bacteria
Bacteria_NZ_CP040586_20_length_54453_cov_85.485496,Bacteria,54453,1578,Bacteria
Bacteria_NZ_CP040586_21_length_37846_cov_85.215078,Bacteria,37846,1578,Bacteria
Bacteria_NZ_CP040586_24_length_19990_cov_86.772160,Bacteria,19990,1578,Bacteria
Bacteria_NZ_CP040586_17_length_62437_cov_85.201549,Bacteria,62437,1291742,Bacteria
Bacteria_NZ_CP040586_18_length_60655_cov_83.152871,Bacteria,60655,1423778,Bacteria
Bacteria_NZ_CP040586_25_length_18737_cov_83.271438,Bacteria,18737,1423778,Bacteria
Bacteria_NZ_CP040586_22_length_33706_cov_85.676978,Bacteria,33706,1492898,Bacteria
Bacteria_NZ_CP040586_23_length_26667_cov_87.376559,Bacteria,26667,83683,Bacteria
Bacteria_NZ_CP040586_28_length_14995_cov_90.578046,Bacteria,14995,187452,Bacteria
Bacteria_NZ_CP040586_29_length_14600_cov_82.880990,Bacteria,14600,43657,Bacteria
Bacteria_NZ_CP040586_30_length_8573_cov_84.047664,Bacteria,8573,1613,Bacteria
Bacteria_NZ_CP040586_32_length_1734_cov_338.918999,Bacteria,1734,1613,Bacteria
Bacteria_NZ_CP040586_37_length_1497_cov_250.248960,Bacteria,1497,1613,Bacteria
Bacteria_NZ_CP040586_34_length_1689_cov_85.682375,Bacteria,1689,33958,Bacteria
Bacteria_NZ_CP059603_26_length_1492_cov_386.608907,Bacteria,1492,33958,Bacteria
Bacteria_NZ_CP040586_35_length_1686_cov_249.537707,Bacteria,1686,1610,Bacteria
Bacteria_NZ_CP045702_1_length_391092_cov_28.165286,Bacteria,391092,1893,Bacteria
Bacteria_NZ_CP045702_3_length_365742_cov_28.407611,Bacteria,365742,1893,Bacteria
Bacteria_NZ_CP045702_7_length_262086_cov_28.194714,Bacteria,262086,1893,Bacteria
Bacteria_NZ_CP045702_8_length_249074_cov_29.772728,Bacteria,249074,1893,Bacteria
Bacteria_NZ_CP045702_9_length_212073_cov_27.953579,Bacteria,212073,1893,Bacteria
Bacteria_NZ_CP045702_10_length_210225_cov_28.689927,Bacteria,210225,1893,Bacteria
Bacteria_NZ_CP045702_12_length_204339_cov_31.996941,Bacteria,204339,1893,Bacteria
Bacteria_NZ_CP045702_13_length_198867_cov_28.267932,Bacteria,198867,1893,Bacteria
Bacteria_NZ_CP045702_15_length_187135_cov_27.888855,Bacteria,187135,1893,Bacteria
Bacteria_NZ_CP045702_16_length_182676_cov_31.189688,Bacteria,182676,1893,Bacteria
Bacteria_NZ_CP045702_17_length_158583_cov_29.658325,Bacteria,158583,1893,Bacteria
Bacteria_NZ_CP045702_18_length_145915_cov_27.118771,Bacteria,145915,1893,Bacteria
Bacteria_NZ_CP045702_19_length_145895_cov_28.732303,Bacteria,145895,1893,Bacteria
Bacteria_NZ_CP045702_20_length_139537_cov_27.377260,Bacteria,139537,1893,Bacteria
Bacteria_NZ_CP045702_23_length_123489_cov_28.803085,Bacteria,123489,1893,Bacteria
Bacteria_NZ_CP045702_24_length_122012_cov_27.241290,Bacteria,122012,1893,Bacteria
Bacteria_NZ_CP045702_26_length_107466_cov_28.751245,Bacteria,107466,1893,Bacteria
Bacteria_NZ_CP045702_27_length_98500_cov_31.873229,Bacteria,98500,1893,Bacteria
Bacteria_NZ_CP045702_28_length_93399_cov_27.400690,Bacteria,93399,1893,Bacteria
Bacteria_NZ_CP045702_29_length_85665_cov_27.778729,Bacteria,85665,1893,Bacteria
Bacteria_NZ_CP045702_31_length_75314_cov_30.742277,Bacteria,75314,1893,Bacteria
Bacteria_NZ_CP045702_33_length_56382_cov_28.001687,Bacteria,56382,1893,Bacteria
Bacteria_NZ_CP045702_34_length_55458_cov_27.327654,Bacteria,55458,1893,Bacteria
Bacteria_NZ_CP045702_35_length_54739_cov_31.232463,Bacteria,54739,1893,Bacteria
Bacteria_NZ_CP045702_37_length_53215_cov_27.804233,Bacteria,53215,1893,Bacteria
Bacteria_NZ_CP045702_38_length_49086_cov_27.750852,Bacteria,49086,1893,Bacteria
Bacteria_NZ_CP045702_39_length_48582_cov_27.571764,Bacteria,48582,1893,Bacteria
Bacteria_NZ_CP045702_43_length_39786_cov_27.145680,Bacteria,39786,1893,Bacteria
Bacteria_NZ_CP045702_46_length_36684_cov_27.859783,Bacteria,36684,1893,Bacteria
Bacteria_NZ_CP045702_48_length_35142_cov_30.366404,Bacteria,35142,1893,Bacteria
Bacteria_NZ_CP045702_49_length_34631_cov_28.687442,Bacteria,34631,1893,Bacteria
Bacteria_NZ_CP045702_50_length_34333_cov_27.423683,Bacteria,34333,1893,Bacteria
Bacteria_NZ_CP045702_51_length_33935_cov_30.757172,Bacteria,33935,1893,Bacteria
Bacteria_NZ_CP045702_54_length_29947_cov_31.446641,Bacteria,29947,1893,Bacteria
Bacteria_NZ_CP045702_55_length_29727_cov_27.535555,Bacteria,29727,1893,Bacteria
Bacteria_NZ_CP045702_57_length_29541_cov_28.250695,Bacteria,29541,1893,Bacteria
Bacteria_NZ_CP045702_58_length_27281_cov_26.846250,Bacteria,27281,1893,Bacteria
Bacteria_NZ_CP045702_62_length_24295_cov_28.755446,Bacteria,24295,1893,Bacteria
Bacteria_NZ_CP045702_66_length_19790_cov_34.842817,Bacteria,19790,1893,Bacteria
Bacteria_NZ_CP045702_76_length_1829_cov_57.118377,Bacteria,1829,1893,Bacteria
Bacteria_NZ_CP045702_2_length_375435_cov_30.614948,Bacteria,375435,68179,Bacteria
Bacteria_NZ_CP045702_4_length_341328_cov_29.005415,Bacteria,341328,862751,Bacteria
Bacteria_NZ_CP045702_61_length_24715_cov_26.545580,Bacteria,24715,862751,Bacteria
Bacteria_NZ_CP045702_63_length_21690_cov_29.036607,Bacteria,21690,862751,Bacteria
Bacteria_NZ_CP053707_8_length_19023_cov_108.224958,Bacteria,19023,862751,Bacteria
Bacteria_NZ_CP045702_5_length_336720_cov_28.443889,Bacteria,336720,1892,Bacteria
Bacteria_NZ_CP045702_42_length_44180_cov_44.283717,Bacteria,44180,1892,Bacteria
Bacteria_NZ_CP045702_60_length_25328_cov_28.292170,Bacteria,25328,1892,Bacteria
Bacteria_NZ_CP045702_6_length_315405_cov_29.589475,Bacteria,315405,1535768,Bacteria
Bacteria_NZ_CP045702_30_length_80786_cov_27.707015,Bacteria,80786,1535768,Bacteria
Bacteria_NZ_CP045702_47_length_35370_cov_28.230440,Bacteria,35370,1535768,Bacteria
Bacteria_NZ_CP045702_11_length_206969_cov_29.194327,Bacteria,206969,1736046,Bacteria
Prophage_NZ_CP045702_21_length_138241_cov_28.353241,Viruses,138241,1736046,Bacteria
Bacteria_NZ_CP045702_59_length_25442_cov_32.337732,Bacteria,25442,1736046,Bacteria
Bacteria_NZ_CP045702_14_length_188179_cov_29.035710,Bacteria,188179,1172567,Bacteria
Bacteria_NZ_CP045702_65_length_20624_cov_26.884389,Bacteria,20624,1172567,Bacteria
Bacteria_NZ_CP045702_22_length_134310_cov_30.187703,Bacteria,134310,1725411,Bacteria
Bacteria_NZ_CP045702_25_length_116824_cov_27.959167,Bacteria,116824,1214101,Bacteria
Bacteria_NZ_CP045702_70_length_5476_cov_166.582365,Bacteria,5476,1214101,Bacteria
Bacteria_NZ_CP045702_32_length_57861_cov_27.559233,Bacteria,57861,38300,Bacteria
Bacteria_NZ_CP045702_36_length_53335_cov_28.243825,Bacteria,53335,285473,Bacteria
Bacteria_NZ_CP045702_40_length_45319_cov_30.162292,Bacteria,45319,1218177,Bacteria
Bacteria_NZ_CP045702_41_length_44275_cov_29.019720,Bacteria,44275,1649184,Bacteria
Bacteria_NZ_CP045702_52_length_33741_cov_28.422253,Bacteria,33741,1649184,Bacteria
Bacteria_NZ_CP045702_53_length_32305_cov_28.041705,Bacteria,32305,1649184,Bacteria
Bacteria_NZ_CP045702_44_length_38450_cov_27.786378,Bacteria,38450,1303692,Bacteria
Bacteria_NZ_CP045702_74_length_4375_cov_28.922685,Bacteria,4375,1303692,Bacteria
Bacteria_NZ_CP045702_45_length_38440_cov_29.597212,Bacteria,38440,1888,Bacteria
Bacteria_NZ_CP045702_56_length_29626_cov_27.349092,Bacteria,29626,234612,Bacteria
Bacteria_NZ_CP045702_64_length_21491_cov_28.183243,Bacteria,21491,227882,Bacteria
Bacteria_NZ_CP045702_67_length_17209_cov_29.289204,Bacteria,17209,1661694,Bacteria
Bacteria_NZ_CP045702_68_length_8457_cov_26.682814,Bacteria,8457,455632,Bacteria
Bacteria_NZ_CP045702_69_length_7474_cov_25.857798,Bacteria,7474,1352941,Bacteria
Bacteria_NZ_CP045702_71_length_5286_cov_28.182948,Bacteria,5286,1883,Bacteria
Bacteria_NZ_CP045702_72_length_5236_cov_24.238371,Bacteria,5236,1883,Bacteria
Bacteria_NZ_CP045702_75_length_3140_cov_30.587358,Bacteria,3140,1883,Bacteria
Bacteria_NZ_CP045702_77_length_1817_cov_76.254257,Bacteria,1817,284034,Bacteria
Bacteria_NZ_CP045702_78_length_1687_cov_168.382353,Bacteria,1687,1760,Bacteria
Bacteria_NZ_CP053707_10_length_2973_cov_115.277587,Bacteria,2973,1760,Bacteria
Bacteria_NZ_CP045702_79_length_1676_cov_138.962369,Bacteria,1676,1690221,Bacteria
Bacteria_NZ_CP045702_80_length_1538_cov_111.093729,Bacteria,1538,2018025,Bacteria
Bacteria_NZ_CP045702_81_length_1535_cov_238.982432,Bacteria,1535,1912,Bacteria
Bacteria_NZ_CP053707_1_length_1562458_cov_108.723735,Bacteria,1562458,443156,Bacteria
Bacteria_NZ_CP053707_2_length_886976_cov_108.382062,Bacteria,886976,443156,Bacteria
Bacteria_NZ_CP053707_3_length_761050_cov_108.468195,Bacteria,761050,443156,Bacteria
Bacteria_NZ_CP053707_4_length_450331_cov_108.051802,Bacteria,450331,443156,Bacteria
Bacteria_NZ_CP053707_7_length_71505_cov_107.688230,Bacteria,71505,443156,Bacteria
Bacteria_NZ_CP053707_9_length_5563_cov_213.341140,Bacteria,5563,443156,Bacteria
Bacteria_NZ_CP053707_5_length_210901_cov_107.369184,Bacteria,210901,857417,Bacteria
Bacteria_NZ_CP053707_6_length_99250_cov_108.629810,Bacteria,99250,857417,Bacteria
Bacteria_NZ_CP053841_1_length_418130_cov_88.669392,Bacteria,418130,1032069,Bacteria
Bacteria_NZ_CP053841_2_length_392460_cov_88.787956,Bacteria,392460,1032069,Bacteria
Bacteria_NZ_CP053841_4_length_152778_cov_90.390603,Bacteria,152778,1032069,Bacteria
Bacteria_NZ_CP053841_5_length_126050_cov_98.987730,Bacteria,126050,1032069,Bacteria
Bacteria_NZ_CP053841_10_length_73571_cov_90.151260,Bacteria,73571,1032069,Bacteria
Bacteria_NZ_CP053841_12_length_6054_cov_263.345558,Bacteria,6054,1032069,Bacteria
Bacteria_NZ_CP053841_15_length_4080_cov_139.686460,Bacteria,4080,1032069,Bacteria
Bacteria_NZ_CP053841_3_length_258338_cov_87.490628,Bacteria,258338,1032066,Bacteria
Bacteria_NZ_CP053841_6_length_109957_cov_89.862687,Bacteria,109957,1031920,Bacteria
Bacteria_NZ_CP053841_7_length_106321_cov_91.747106,Bacteria,106321,206,Bacteria
Bacteria_NZ_CP053841_8_length_83673_cov_90.720228,Bacteria,83673,1660067,Bacteria
Bacteria_NZ_CP053841_11_length_38554_cov_90.244604,Bacteria,38554,1660067,Bacteria
Bacteria_NZ_CP053841_14_length_4087_cov_87.620784,Bacteria,4087,1660067,Bacteria
Bacteria_NZ_CP053841_9_length_73818_cov_86.944633,Bacteria,73818,1031754,Bacteria
Bacteria_NZ_CP053841_16_length_2607_cov_103.088950,Bacteria,2607,1874362,Bacteria
Bacteria_NZ_CP053841_17_length_1913_cov_161.249193,Bacteria,1913,526218,Bacteria
Bacteria_NZ_CP053929_1_length_820990_cov_21.056414,Bacteria,820990,1147786,Bacteria
Bacteria_NZ_CP053929_2_length_463409_cov_21.323304,Bacteria,463409,1147786,Bacteria
Bacteria_NZ_CP053929_3_length_431137_cov_21.421676,Bacteria,431137,1147786,Bacteria
Bacteria_NZ_CP053929_4_length_410400_cov_21.318676,Bacteria,410400,1147786,Bacteria
Bacteria_NZ_CP053929_5_length_401727_cov_21.545838,Bacteria,401727,1147786,Bacteria
Bacteria_NZ_CP053929_6_length_323263_cov_21.355854,Bacteria,323263,1147786,Bacteria
Bacteria_NZ_CP053929_7_length_315954_cov_21.199462,Bacteria,315954,1147786,Bacteria
Bacteria_NZ_CP053929_8_length_302558_cov_21.519932,Bacteria,302558,1147786,Bacteria
Bacteria_NZ_CP053929_9_length_261613_cov_21.456694,Bacteria,261613,1147786,Bacteria
Bacteria_NZ_CP053929_10_length_250446_cov_21.375225,Bacteria,250446,1147786,Bacteria
Bacteria_NZ_CP053929_11_length_244363_cov_21.176580,Bacteria,244363,1147786,Bacteria
Bacteria_NZ_CP053929_12_length_229010_cov_21.726007,Bacteria,229010,1147786,Bacteria
Bacteria_NZ_CP053929_13_length_208280_cov_21.230208,Bacteria,208280,1147786,Bacteria
Bacteria_NZ_CP053929_14_length_198712_cov_20.967049,Bacteria,198712,1147786,Bacteria
Bacteria_NZ_CP053929_15_length_136635_cov_20.880634,Bacteria,136635,1147786,Bacteria
Bacteria_NZ_CP053929_16_length_135256_cov_21.371218,Bacteria,135256,1147786,Bacteria
Bacteria_NZ_CP053929_17_length_132439_cov_20.825137,Bacteria,132439,1147786,Bacteria
Bacteria_NZ_CP053929_18_length_131666_cov_21.431552,Bacteria,131666,1147786,Bacteria
Bacteria_NZ_CP053929_19_length_127078_cov_21.064768,Bacteria,127078,1147786,Bacteria
Bacteria_NZ_CP053929_20_length_124861_cov_20.453736,Bacteria,124861,1147786,Bacteria
Bacteria_NZ_CP053929_21_length_123827_cov_20.781744,Bacteria,123827,1147786,Bacteria
Bacteria_NZ_CP053929_22_length_121938_cov_21.116883,Bacteria,121938,1147786,Bacteria
Bacteria_NZ_CP053929_23_length_114901_cov_21.074099,Bacteria,114901,1147786,Bacteria
Bacteria_NZ_CP053929_24_length_97947_cov_21.007079,Bacteria,97947,1147786,Bacteria
Bacteria_NZ_CP053929_25_length_97930_cov_21.173844,Bacteria,97930,1147786,Bacteria
Bacteria_NZ_CP053929_26_length_94114_cov_21.070839,Bacteria,94114,1147786,Bacteria
Bacteria_NZ_CP053929_27_length_88276_cov_22.516192,Bacteria,88276,1147786,Bacteria
Bacteria_NZ_CP053929_28_length_85865_cov_22.461333,Bacteria,85865,1147786,Bacteria
Bacteria_NZ_CP053929_29_length_52323_cov_21.291153,Bacteria,52323,1147786,Bacteria
Bacteria_NZ_CP053929_30_length_50176_cov_21.626105,Bacteria,50176,1147786,Bacteria
Bacteria_NZ_CP053929_31_length_22191_cov_22.906487,Bacteria,22191,1147786,Bacteria
Bacteria_NZ_CP053929_32_length_21653_cov_20.594592,Bacteria,21653,1147786,Bacteria
Bacteria_NZ_CP053929_33_length_16814_cov_21.201086,Bacteria,16814,1147786,Bacteria
Bacteria_NZ_CP053929_34_length_16155_cov_22.445217,Bacteria,16155,1147786,Bacteria
Bacteria_NZ_CP053929_36_length_11458_cov_23.042883,Bacteria,11458,1147786,Bacteria
Bacteria_NZ_CP053929_37_length_9711_cov_20.197183,Bacteria,9711,1147786,Bacteria
Bacteria_NZ_CP053929_38_length_9571_cov_21.022173,Bacteria,9571,1147786,Bacteria
Bacteria_NZ_CP053929_39_length_6950_cov_25.752139,Bacteria,6950,1147786,Bacteria
Bacteria_NZ_CP053929_40_length_3396_cov_124.075427,Bacteria,3396,1147786,Bacteria
Bacteria_NZ_CP053929_41_length_2289_cov_56.044315,Bacteria,2289,1147786,Bacteria
Bacteria_NZ_CP053929_43_length_1456_cov_21.162027,Bacteria,1456,1147786,Bacteria
Bacteria_NZ_CP053929_35_length_16049_cov_21.156871,Bacteria,16049,47878,Bacteria
Bacteria_NZ_CP053929_42_length_1777_cov_135.723577,Bacteria,1777,286,Bacteria
Bacteria_NZ_CP053929_44_length_1399_cov_45.452381,Bacteria,1399,702115,Bacteria
Bacteria_NZ_CP054920_1_length_1586412_cov_36.553250,Bacteria,1586412,1561022,Bacteria
Bacteria_NZ_CP054920_2_length_1239107_cov_36.750160,Bacteria,1239107,1561022,Bacteria
Bacteria_NZ_CP054920_3_length_651463_cov_36.500554,Bacteria,651463,1561022,Bacteria
Bacteria_NZ_CP054920_4_length_580934_cov_35.861882,Bacteria,580934,1561022,Bacteria
Bacteria_NZ_CP054920_5_length_406279_cov_36.459958,Bacteria,406279,1561022,Bacteria
Bacteria_NZ_CP054920_6_length_363849_cov_36.507680,Bacteria,363849,1561022,Bacteria
Bacteria_NZ_CP054920_7_length_362863_cov_36.515945,Bacteria,362863,1561022,Bacteria
Bacteria_NZ_CP054920_8_length_313650_cov_36.743146,Bacteria,313650,1561022,Bacteria
Bacteria_NZ_CP054920_9_length_281117_cov_36.252016,Bacteria,281117,1561022,Bacteria
Bacteria_NZ_CP054920_10_length_257438_cov_35.731843,Bacteria,257438,1561022,Bacteria
Bacteria_NZ_CP054920_11_length_248618_cov_36.489811,Bacteria,248618,1561022,Bacteria
Bacteria_NZ_CP054920_12_length_234471_cov_36.203365,Bacteria,234471,1561022,Bacteria
Bacteria_NZ_CP054920_13_length_200944_cov_37.867753,Bacteria,200944,1561022,Bacteria
Bacteria_NZ_CP054920_14_length_192098_cov_35.733383,Bacteria,192098,1561022,Bacteria
Bacteria_NZ_CP054920_15_length_188704_cov_35.955685,Bacteria,188704,1561022,Bacteria
Bacteria_NZ_CP054920_16_length_179731_cov_35.887514,Bacteria,179731,1561022,Bacteria
Bacteria_NZ_CP054920_17_length_160240_cov_36.200156,Bacteria,160240,1561022,Bacteria
Bacteria_NZ_CP054920_18_length_125384_cov_35.862386,Bacteria,125384,1561022,Bacteria
Bacteria_NZ_CP054920_19_length_95615_cov_37.337453,Bacteria,95615,1561022,Bacteria
Bacteria_NZ_CP054920_20_length_83638_cov_35.425744,Bacteria,83638,1561022,Bacteria
Bacteria_NZ_CP054920_21_length_63723_cov_35.524518,Bacteria,63723,1561022,Bacteria
Bacteria_NZ_CP054920_23_length_44306_cov_35.975910,Bacteria,44306,1561022,Bacteria
Bacteria_NZ_CP054920_24_length_40031_cov_36.830123,Bacteria,40031,1561022,Bacteria
Bacteria_NZ_CP054920_25_length_31434_cov_36.950349,Bacteria,31434,1561022,Bacteria
Bacteria_NZ_CP054920_26_length_20987_cov_36.040728,Bacteria,20987,1561022,Bacteria
Bacteria_NZ_CP054920_27_length_16645_cov_35.956540,Bacteria,16645,1561022,Bacteria
Bacteria_NZ_CP054920_28_length_13063_cov_36.961870,Bacteria,13063,1561022,Bacteria
Bacteria_NZ_CP054920_29_length_12712_cov_35.618314,Bacteria,12712,1561022,Bacteria
Bacteria_NZ_CP054920_30_length_5367_cov_220.836220,Bacteria,5367,1561022,Bacteria
Bacteria_NZ_CP054920_31_length_2204_cov_32.957655,Bacteria,2204,1561022,Bacteria
Bacteria_NZ_CP054920_22_length_56094_cov_38.862043,Bacteria,56094,1907,Bacteria
Bacteria_NZ_CP058259_1_length_588116_cov_206.974997,Bacteria,588116,544580,Bacteria
Bacteria_NZ_CP058259_2_length_343397_cov_206.714897,Bacteria,343397,544580,Bacteria
Bacteria_NZ_CP058259_3_length_322262_cov_207.142675,Bacteria,322262,544580,Bacteria
Bacteria_NZ_CP058259_4_length_311015_cov_206.992510,Bacteria,311015,544580,Bacteria
Bacteria_NZ_CP058259_5_length_283461_cov_206.539692,Bacteria,283461,544580,Bacteria
Bacteria_NZ_CP058259_6_length_217587_cov_208.564391,Bacteria,217587,544580,Bacteria
Bacteria_NZ_CP058259_7_length_201556_cov_208.717436,Bacteria,201556,544580,Bacteria
Bacteria_NZ_CP058259_8_length_141686_cov_209.017129,Bacteria,141686,544580,Bacteria
Bacteria_NZ_CP058259_9_length_127812_cov_211.035129,Bacteria,127812,544580,Bacteria
Bacteria_NZ_CP058259_10_length_126804_cov_206.554221,Bacteria,126804,544580,Bacteria
Bacteria_NZ_CP058259_11_length_122860_cov_223.268132,Bacteria,122860,544580,Bacteria
Bacteria_NZ_CP058259_12_length_85095_cov_204.539182,Bacteria,85095,544580,Bacteria
Bacteria_NZ_CP058259_13_length_59713_cov_208.946361,Bacteria,59713,544580,Bacteria
Bacteria_NZ_CP058259_14_length_52637_cov_205.308109,Bacteria,52637,544580,Bacteria
Bacteria_NZ_CP058259_15_length_34317_cov_218.117681,Bacteria,34317,544580,Bacteria
Bacteria_NZ_CP058259_16_length_1469_cov_1383.449081,Bacteria,1469,2079536,Bacteria
Bacteria_NZ_CP059603_4_length_205555_cov_229.684453,Bacteria,205555,1001583,Bacteria
Bacteria_NZ_CP059603_14_length_42632_cov_191.007915,Bacteria,42632,1001583,Bacteria
Bacteria_NZ_CP059603_21_length_3519_cov_1147.867206,Bacteria,3519,1136177,Bacteria
Bacteria_NZ_CP059603_24_length_2007_cov_382.278689,Bacteria,2007,240427,Bacteria
Bacteria_NZ_CP060192_1_length_424494_cov_20.811721,Bacteria,424494,1126218,Bacteria
Bacteria_NZ_CP060192_4_length_370951_cov_20.904995,Bacteria,370951,1126218,Bacteria
Bacteria_NZ_CP060192_12_length_154694_cov_20.164260,Bacteria,154694,1126218,Bacteria
Bacteria_NZ_CP060192_2_length_381202_cov_20.541914,Bacteria,381202,1402,Bacteria
Bacteria_NZ_CP060192_3_length_376576_cov_21.175658,Bacteria,376576,1402,Bacteria
Bacteria_NZ_CP060192_6_length_310642_cov_20.761333,Bacteria,310642,1402,Bacteria
Bacteria_NZ_CP060192_7_length_297010_cov_20.594198,Bacteria,297010,1402,Bacteria
Bacteria_NZ_CP060192_8_length_259995_cov_20.825610,Bacteria,259995,1402,Bacteria
Bacteria_NZ_CP060192_9_length_238559_cov_20.937510,Bacteria,238559,1402,Bacteria
Bacteria_NZ_CP060192_10_length_199846_cov_20.480117,Bacteria,199846,1402,Bacteria
Bacteria_NZ_CP060192_13_length_136865_cov_21.148337,Bacteria,136865,1402,Bacteria
Bacteria_NZ_CP060192_14_length_102794_cov_20.396188,Bacteria,102794,1402,Bacteria
Bacteria_NZ_CP060192_15_length_69734_cov_20.332008,Bacteria,69734,1402,Bacteria
Bacteria_NZ_CP060192_16_length_58134_cov_20.656571,Bacteria,58134,1402,Bacteria
Bacteria_NZ_CP060192_17_length_55749_cov_20.379879,Bacteria,55749,1402,Bacteria
Bacteria_NZ_CP060192_18_length_43975_cov_21.421539,Bacteria,43975,1402,Bacteria
Bacteria_NZ_CP060192_19_length_43233_cov_22.063319,Bacteria,43233,1402,Bacteria
Bacteria_NZ_CP060192_20_length_38640_cov_20.354646,Bacteria,38640,1402,Bacteria
Bacteria_NZ_CP060192_21_length_37764_cov_20.789626,Bacteria,37764,1402,Bacteria
Bacteria_NZ_CP060192_22_length_19562_cov_22.732711,Bacteria,19562,1402,Bacteria
Bacteria_NZ_CP060192_23_length_13387_cov_19.837459,Bacteria,13387,1402,Bacteria
Bacteria_NZ_CP060192_25_length_1791_cov_19.792627,Bacteria,1791,1402,Bacteria
Bacteria_NZ_CP060192_28_length_1079_cov_28.365234,Bacteria,1079,1402,Bacteria
Bacteria_NZ_CP060192_5_length_334691_cov_20.497932,Bacteria,334691,279010,Bacteria
Bacteria_NZ_CP060192_11_length_182237_cov_20.738734,Bacteria,182237,279010,Bacteria
Bacteria_NZ_CP060192_24_length_3196_cov_168.276663,Bacteria,3196,1386,Bacteria
Bacteria_NZ_CP060192_26_length_1684_cov_174.024555,Bacteria,1684,1386,Bacteria
Bacteria_NZ_CP060192_27_length_1526_cov_84.713120,Bacteria,1526,1386,Bacteria
