ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_CP059603_8_length_119750_cov_51.293605,Bacteria,119750,267363,Bacteria
Bacteria_NZ_CP059603_9_length_110956_cov_51.895231,Bacteria,110956,267363,Bacteria
Bacteria_NZ_CP059603_10_length_90179_cov_58.829158,Bacteria,90179,267363,Bacteria
Bacteria_NZ_CP059603_11_length_88429_cov_46.337486,Bacteria,88429,267363,Bacteria
Bacteria_NZ_CP059603_12_length_70595_cov_67.735866,Bacteria,70595,267363,Bacteria
Bacteria_NZ_CP059603_13_length_55969_cov_74.310173,Bacteria,55969,267363,Bacteria
Bacteria_NZ_CP059603_15_length_40747_cov_44.977367,Bacteria,40747,267363,Bacteria
Bacteria_NZ_CP059603_17_length_34380_cov_45.434814,Bacteria,34380,267363,Bacteria
Bacteria_NZ_CP059603_18_length_28910_cov_44.157061,Bacteria,28910,267363,Bacteria
Bacteria_NZ_CP059603_19_length_6393_cov_46.198170,Bacteria,6393,267363,Bacteria
Bacteria_NZ_CP059603_20_length_6140_cov_44.681348,Bacteria,6140,267363,Bacteria
Bacteria_NZ_CP059603_23_length_3221_cov_261.854706,Bacteria,3221,267363,Bacteria
Bacteria_NZ_CP059603_24_length_2132_cov_271.097256,Bacteria,2132,267363,Bacteria
Bacteria_NZ_CP059603_26_length_1839_cov_262.747758,Bacteria,1839,267363,Bacteria
Bacteria_NZ_CP040586_11_length_96848_cov_244.526774,Bacteria,96848,1578,Bacteria
Bacteria_NZ_CP040586_16_length_69646_cov_241.275452,Bacteria,69646,1578,Bacteria
Bacteria_NZ_CP040586_19_length_60639_cov_267.967978,Bacteria,60639,1578,Bacteria
Bacteria_NZ_CP040586_20_length_54453_cov_243.082889,Bacteria,54453,1578,Bacteria
Bacteria_NZ_CP040586_21_length_37846_cov_242.568786,Bacteria,37846,1578,Bacteria
Bacteria_NZ_CP040586_24_length_19990_cov_242.662603,Bacteria,19990,1578,Bacteria
Bacteria_NZ_CP040586_12_length_85650_cov_242.795747,Bacteria,85650,186826,Bacteria
Bacteria_NZ_CP040586_15_length_71941_cov_242.668948,Bacteria,71941,1007676,Bacteria
Bacteria_NZ_CP040586_17_length_62437_cov_244.234571,Bacteria,62437,1291742,Bacteria
Bacteria_NZ_CP040586_18_length_60655_cov_239.226403,Bacteria,60655,1423778,Bacteria
Bacteria_NZ_CP040586_25_length_18737_cov_242.273044,Bacteria,18737,1423778,Bacteria
Bacteria_NZ_CP040586_22_length_33706_cov_242.744376,Bacteria,33706,1492898,Bacteria
Bacteria_NZ_CP040586_23_length_26667_cov_245.103600,Bacteria,26667,83683,Bacteria
Bacteria_NZ_CP040586_27_length_14600_cov_239.680028,Bacteria,14600,43657,Bacteria
Bacteria_NZ_CP040586_28_length_14110_cov_255.875987,Bacteria,14110,1253,Bacteria
Bacteria_NZ_CP040586_29_length_8573_cov_241.973116,Bacteria,8573,1613,Bacteria
Bacteria_NZ_CP040586_31_length_1734_cov_967.147707,Bacteria,1734,1613,Bacteria
Bacteria_NZ_CP040586_37_length_1497_cov_723.298197,Bacteria,1497,1613,Bacteria
Bacteria_NZ_CP040586_32_length_1732_cov_253.028026,Bacteria,1732,33958,Bacteria
Bacteria_NZ_CP059603_27_length_1492_cov_89.808629,Bacteria,1492,33958,Bacteria
Bacteria_NZ_CP040586_34_length_1686_cov_702.799510,Bacteria,1686,1610,Bacteria
Bacteria_NZ_CP045702_1_length_375435_cov_15.634163,Bacteria,375435,68179,Bacteria
Bacteria_NZ_CP045702_2_length_365742_cov_14.458411,Bacteria,365742,1893,Bacteria
Bacteria_NZ_CP045702_5_length_283721_cov_14.220587,Bacteria,283721,1893,Bacteria
Bacteria_NZ_CP045702_6_length_262086_cov_14.499017,Bacteria,262086,1893,Bacteria
Bacteria_NZ_CP045702_7_length_249074_cov_15.333428,Bacteria,249074,1893,Bacteria
Bacteria_NZ_CP045702_8_length_212075_cov_14.091609,Bacteria,212075,1893,Bacteria
Bacteria_NZ_CP045702_9_length_210225_cov_14.671899,Bacteria,210225,1893,Bacteria
Bacteria_NZ_CP045702_10_length_209979_cov_14.584097,Bacteria,209979,1893,Bacteria
Bacteria_NZ_CP045702_12_length_204339_cov_16.406610,Bacteria,204339,1893,Bacteria
Bacteria_NZ_CP045702_13_length_198867_cov_14.604340,Bacteria,198867,1893,Bacteria
Bacteria_NZ_CP045702_15_length_179135_cov_14.158527,Bacteria,179135,1893,Bacteria
Bacteria_NZ_CP045702_16_length_158583_cov_14.997811,Bacteria,158583,1893,Bacteria
Bacteria_NZ_CP045702_17_length_145895_cov_14.932069,Bacteria,145895,1893,Bacteria
Bacteria_NZ_CP045702_18_length_145808_cov_13.793527,Bacteria,145808,1893,Bacteria
Bacteria_NZ_CP045702_19_length_139522_cov_13.786767,Bacteria,139522,1893,Bacteria
Bacteria_NZ_CP045702_22_length_132277_cov_14.047171,Bacteria,132277,1893,Bacteria
Bacteria_NZ_CP045702_23_length_123489_cov_14.574890,Bacteria,123489,1893,Bacteria
Bacteria_NZ_CP045702_24_length_122012_cov_14.022754,Bacteria,122012,1893,Bacteria
Bacteria_NZ_CP045702_26_length_105509_cov_14.267614,Bacteria,105509,1893,Bacteria
Bacteria_NZ_CP045702_28_length_98329_cov_15.333679,Bacteria,98329,1893,Bacteria
Bacteria_NZ_CP045702_29_length_85665_cov_14.851700,Bacteria,85665,1893,Bacteria
Bacteria_NZ_CP045702_31_length_76752_cov_16.246190,Bacteria,76752,1893,Bacteria
Bacteria_NZ_CP045702_32_length_75314_cov_15.841826,Bacteria,75314,1893,Bacteria
Bacteria_NZ_CP045702_34_length_56382_cov_14.240844,Bacteria,56382,1893,Bacteria
Bacteria_NZ_CP045702_35_length_55458_cov_14.008195,Bacteria,55458,1893,Bacteria
Bacteria_NZ_CP045702_37_length_53577_cov_13.488098,Bacteria,53577,1893,Bacteria
Bacteria_NZ_CP045702_39_length_53215_cov_14.511682,Bacteria,53215,1893,Bacteria
Bacteria_NZ_CP045702_40_length_52891_cov_14.190514,Bacteria,52891,1893,Bacteria
Bacteria_NZ_CP045702_42_length_50115_cov_13.717938,Bacteria,50115,1893,Bacteria
Bacteria_NZ_CP045702_43_length_49086_cov_15.091962,Bacteria,49086,1893,Bacteria
Bacteria_NZ_CP045702_44_length_48582_cov_14.253055,Bacteria,48582,1893,Bacteria
Bacteria_NZ_CP045702_47_length_40580_cov_14.027242,Bacteria,40580,1893,Bacteria
Bacteria_NZ_CP045702_48_length_39786_cov_13.671591,Bacteria,39786,1893,Bacteria
Bacteria_NZ_CP045702_51_length_36684_cov_14.379590,Bacteria,36684,1893,Bacteria
Bacteria_NZ_CP045702_53_length_35142_cov_14.971927,Bacteria,35142,1893,Bacteria
Bacteria_NZ_CP045702_54_length_34631_cov_15.077510,Bacteria,34631,1893,Bacteria
Bacteria_NZ_CP045702_55_length_34333_cov_14.368400,Bacteria,34333,1893,Bacteria
Bacteria_NZ_CP045702_56_length_33935_cov_15.918418,Bacteria,33935,1893,Bacteria
Bacteria_NZ_CP045702_59_length_29947_cov_16.513816,Bacteria,29947,1893,Bacteria
Bacteria_NZ_CP045702_60_length_29727_cov_14.279321,Bacteria,29727,1893,Bacteria
Bacteria_NZ_CP045702_62_length_27388_cov_13.695057,Bacteria,27388,1893,Bacteria
Bacteria_NZ_CP045702_67_length_24143_cov_14.415352,Bacteria,24143,1893,Bacteria
Bacteria_NZ_CP045702_70_length_19790_cov_17.463542,Bacteria,19790,1893,Bacteria
Bacteria_NZ_CP045702_71_length_18423_cov_13.766496,Bacteria,18423,1893,Bacteria
Bacteria_NZ_CP045702_83_length_1846_cov_15.981016,Bacteria,1846,1893,Bacteria
Bacteria_NZ_CP045702_84_length_1829_cov_29.365840,Bacteria,1829,1893,Bacteria
Bacteria_NZ_CP045702_3_length_336612_cov_14.438681,Bacteria,336612,1892,Bacteria
Bacteria_NZ_CP045702_41_length_52623_cov_20.707027,Bacteria,52623,1892,Bacteria
Bacteria_NZ_CP045702_64_length_25328_cov_14.830926,Bacteria,25328,1892,Bacteria
Bacteria_NZ_CP045702_4_length_315405_cov_14.947037,Bacteria,315405,1535768,Bacteria
Bacteria_NZ_CP045702_30_length_80786_cov_14.176425,Bacteria,80786,1535768,Bacteria
Bacteria_NZ_CP045702_52_length_35370_cov_14.672774,Bacteria,35370,1535768,Bacteria
Bacteria_NZ_CP045702_11_length_206968_cov_14.977010,Bacteria,206968,1736046,Bacteria
Prophage_NZ_CP045702_20_length_138241_cov_14.496881,Viruses,138241,1736046,Bacteria
Bacteria_NZ_CP045702_63_length_25462_cov_16.125753,Bacteria,25462,1736046,Bacteria
Bacteria_NZ_CP045702_14_length_188180_cov_14.711527,Bacteria,188180,1172567,Bacteria
Bacteria_NZ_CP045702_21_length_134310_cov_15.586332,Bacteria,134310,1725411,Bacteria
Bacteria_NZ_CP045702_25_length_116824_cov_14.379664,Bacteria,116824,1214101,Bacteria
Bacteria_NZ_CP045702_45_length_47834_cov_14.506227,Bacteria,47834,1214101,Bacteria
Bacteria_NZ_CP045702_75_length_5476_cov_83.875300,Bacteria,5476,1214101,Bacteria
Bacteria_NZ_CP045702_27_length_104508_cov_14.738954,Bacteria,104508,1901,Bacteria
Bacteria_NZ_CP045702_33_length_57861_cov_14.063090,Bacteria,57861,38300,Bacteria
Bacteria_NZ_CP045702_36_length_54401_cov_16.037206,Bacteria,54401,862751,Bacteria
Bacteria_NZ_CP045702_65_length_24710_cov_13.834679,Bacteria,24710,862751,Bacteria
Bacteria_NZ_CP045702_68_length_21690_cov_14.899931,Bacteria,21690,862751,Bacteria
Bacteria_NZ_CP045702_81_length_2088_cov_33.600098,Bacteria,2088,862751,Bacteria
Bacteria_NZ_CP053707_7_length_19023_cov_222.159690,Bacteria,19023,862751,Bacteria
Bacteria_NZ_CP045702_38_length_53335_cov_14.881269,Bacteria,53335,285473,Bacteria
Bacteria_NZ_CP045702_46_length_45319_cov_15.526356,Bacteria,45319,1218177,Bacteria
Bacteria_NZ_CP045702_49_length_38460_cov_15.286317,Bacteria,38460,1888,Bacteria
Bacteria_NZ_CP045702_50_length_38450_cov_13.650788,Bacteria,38450,1303692,Bacteria
Bacteria_NZ_CP045702_79_length_4375_cov_16.327315,Bacteria,4375,1303692,Bacteria
Bacteria_NZ_CP045702_57_length_33741_cov_14.991065,Bacteria,33741,1649184,Bacteria
Bacteria_NZ_CP045702_58_length_32305_cov_14.317705,Bacteria,32305,1649184,Bacteria
Bacteria_NZ_CP045702_66_length_24633_cov_15.128652,Bacteria,24633,1649184,Bacteria
Bacteria_NZ_CP045702_61_length_29606_cov_14.497174,Bacteria,29606,234612,Bacteria
Bacteria_NZ_CP045702_69_length_21491_cov_14.730593,Bacteria,21491,227882,Bacteria
Bacteria_NZ_CP045702_72_length_17209_cov_15.259182,Bacteria,17209,1661694,Bacteria
Bacteria_NZ_CP045702_73_length_7474_cov_13.538752,Bacteria,7474,1352941,Bacteria
Bacteria_NZ_CP045702_74_length_5493_cov_15.071166,Bacteria,5493,278992,Bacteria
Bacteria_NZ_CP045702_76_length_5286_cov_15.282929,Bacteria,5286,1883,Bacteria
Bacteria_NZ_CP045702_77_length_5236_cov_12.745416,Bacteria,5236,1883,Bacteria
Bacteria_NZ_CP045702_80_length_3140_cov_15.991896,Bacteria,3140,1883,Bacteria
Bacteria_NZ_CP045702_82_length_1995_cov_16.934021,Bacteria,1995,455632,Bacteria
Bacteria_NZ_CP045702_85_length_1817_cov_39.229852,Bacteria,1817,284034,Bacteria
Bacteria_NZ_CP045702_86_length_1687_cov_83.066176,Bacteria,1687,1760,Bacteria
Bacteria_NZ_CP053707_9_length_2979_cov_226.033174,Bacteria,2979,1760,Bacteria
Bacteria_NZ_CP045702_87_length_1676_cov_69.972856,Bacteria,1676,1690221,Bacteria
Bacteria_NZ_CP045702_88_length_1538_cov_60.964936,Bacteria,1538,2018025,Bacteria
Bacteria_NZ_CP045702_89_length_1535_cov_112.275000,Bacteria,1535,1912,Bacteria
Bacteria_NZ_CP053707_1_length_1562442_cov_218.702359,Bacteria,1562442,443156,Bacteria
Bacteria_NZ_CP053707_2_length_886993_cov_218.718113,Bacteria,886993,443156,Bacteria
Bacteria_NZ_CP053707_3_length_761056_cov_218.121248,Bacteria,761056,443156,Bacteria
Bacteria_NZ_CP053707_4_length_450342_cov_217.347878,Bacteria,450342,443156,Bacteria
Bacteria_NZ_CP053707_8_length_5563_cov_424.312999,Bacteria,5563,443156,Bacteria
Bacteria_NZ_CP053707_5_length_282678_cov_216.882426,Bacteria,282678,857417,Bacteria
Bacteria_NZ_CP053707_6_length_99266_cov_216.956789,Bacteria,99266,857417,Bacteria
Bacteria_NZ_CP053841_1_length_417937_cov_38.694158,Bacteria,417937,1032069,Bacteria
Bacteria_NZ_CP053841_2_length_392622_cov_38.796343,Bacteria,392622,1032069,Bacteria
Bacteria_NZ_CP053841_4_length_152778_cov_39.547992,Bacteria,152778,1032069,Bacteria
Bacteria_NZ_CP053841_5_length_126050_cov_43.112925,Bacteria,126050,1032069,Bacteria
Bacteria_NZ_CP053841_10_length_73388_cov_39.677580,Bacteria,73388,1032069,Bacteria
Bacteria_NZ_CP053841_12_length_6054_cov_116.372229,Bacteria,6054,1032069,Bacteria
Bacteria_NZ_CP053841_14_length_4532_cov_55.967389,Bacteria,4532,1032069,Bacteria
Bacteria_NZ_CP053841_3_length_258338_cov_37.867122,Bacteria,258338,1032066,Bacteria
Bacteria_NZ_CP053841_6_length_109957_cov_38.736402,Bacteria,109957,1031920,Bacteria
Bacteria_NZ_CP053841_7_length_100832_cov_39.652411,Bacteria,100832,206,Bacteria
Bacteria_NZ_CP053841_8_length_83778_cov_39.765799,Bacteria,83778,1660067,Bacteria
Bacteria_NZ_CP053841_11_length_38554_cov_38.449778,Bacteria,38554,1660067,Bacteria
Bacteria_NZ_CP053841_16_length_4201_cov_44.728654,Bacteria,4201,1660067,Bacteria
Bacteria_NZ_CP053841_9_length_73818_cov_38.031669,Bacteria,73818,1031754,Bacteria
Bacteria_NZ_CP053841_17_length_2591_cov_41.514984,Bacteria,2591,1874362,Bacteria
Bacteria_NZ_CP053841_18_length_1913_cov_69.252960,Bacteria,1913,526218,Bacteria
Bacteria_NZ_CP053929_1_length_820990_cov_31.448681,Bacteria,820990,1147786,Bacteria
Bacteria_NZ_CP053929_2_length_728555_cov_32.190148,Bacteria,728555,1147786,Bacteria
Bacteria_NZ_CP053929_3_length_396466_cov_31.597887,Bacteria,396466,1147786,Bacteria
Bacteria_NZ_CP053929_4_length_382960_cov_31.689787,Bacteria,382960,1147786,Bacteria
Bacteria_NZ_CP053929_5_length_380072_cov_31.600642,Bacteria,380072,1147786,Bacteria
Bacteria_NZ_CP053929_6_length_373255_cov_31.689231,Bacteria,373255,1147786,Bacteria
Bacteria_NZ_CP053929_7_length_323355_cov_31.778982,Bacteria,323355,1147786,Bacteria
Bacteria_NZ_CP053929_8_length_315954_cov_31.646764,Bacteria,315954,1147786,Bacteria
Bacteria_NZ_CP053929_9_length_261923_cov_31.888005,Bacteria,261923,1147786,Bacteria
Bacteria_NZ_CP053929_10_length_244346_cov_31.646209,Bacteria,244346,1147786,Bacteria
Bacteria_NZ_CP053929_11_length_208245_cov_31.945977,Bacteria,208245,1147786,Bacteria
Bacteria_NZ_CP053929_12_length_198729_cov_30.984049,Bacteria,198729,1147786,Bacteria
Bacteria_NZ_CP053929_13_length_149770_cov_31.579207,Bacteria,149770,1147786,Bacteria
Bacteria_NZ_CP053929_14_length_136516_cov_31.265343,Bacteria,136516,1147786,Bacteria
Bacteria_NZ_CP053929_15_length_135288_cov_31.725023,Bacteria,135288,1147786,Bacteria
Bacteria_NZ_CP053929_16_length_132531_cov_31.365508,Bacteria,132531,1147786,Bacteria
Bacteria_NZ_CP053929_17_length_127078_cov_30.809105,Bacteria,127078,1147786,Bacteria
Bacteria_NZ_CP053929_18_length_124861_cov_31.050062,Bacteria,124861,1147786,Bacteria
Bacteria_NZ_CP053929_19_length_123827_cov_31.238810,Bacteria,123827,1147786,Bacteria
Bacteria_NZ_CP053929_20_length_114901_cov_31.082885,Bacteria,114901,1147786,Bacteria
Bacteria_NZ_CP053929_21_length_98083_cov_31.689415,Bacteria,98083,1147786,Bacteria
Bacteria_NZ_CP053929_22_length_97930_cov_31.886600,Bacteria,97930,1147786,Bacteria
Bacteria_NZ_CP053929_23_length_94248_cov_31.448929,Bacteria,94248,1147786,Bacteria
Bacteria_NZ_CP053929_24_length_88276_cov_33.237619,Bacteria,88276,1147786,Bacteria
Bacteria_NZ_CP053929_25_length_85865_cov_33.429204,Bacteria,85865,1147786,Bacteria
Bacteria_NZ_CP053929_26_length_83040_cov_31.860722,Bacteria,83040,1147786,Bacteria
Bacteria_NZ_CP053929_27_length_77141_cov_32.423164,Bacteria,77141,1147786,Bacteria
Bacteria_NZ_CP053929_29_length_52484_cov_33.360983,Bacteria,52484,1147786,Bacteria
Bacteria_NZ_CP053929_30_length_51577_cov_31.807597,Bacteria,51577,1147786,Bacteria
Bacteria_NZ_CP053929_31_length_50842_cov_32.219623,Bacteria,50842,1147786,Bacteria
Bacteria_NZ_CP053929_32_length_48509_cov_31.054629,Bacteria,48509,1147786,Bacteria
Bacteria_NZ_CP053929_33_length_27052_cov_31.960070,Bacteria,27052,1147786,Bacteria
Bacteria_NZ_CP053929_34_length_22247_cov_34.320746,Bacteria,22247,1147786,Bacteria
Bacteria_NZ_CP053929_35_length_21730_cov_31.954418,Bacteria,21730,1147786,Bacteria
Bacteria_NZ_CP053929_36_length_16099_cov_33.516018,Bacteria,16099,1147786,Bacteria
Bacteria_NZ_CP053929_38_length_11370_cov_33.477331,Bacteria,11370,1147786,Bacteria
Bacteria_NZ_CP053929_39_length_9711_cov_29.162593,Bacteria,9711,1147786,Bacteria
Bacteria_NZ_CP053929_40_length_9460_cov_29.852951,Bacteria,9460,1147786,Bacteria
Bacteria_NZ_CP053929_41_length_3399_cov_189.531400,Bacteria,3399,1147786,Bacteria
Bacteria_NZ_CP053929_42_length_2289_cov_79.677261,Bacteria,2289,1147786,Bacteria
Bacteria_NZ_CP053929_28_length_65407_cov_32.727996,Bacteria,65407,702115,Bacteria
Bacteria_NZ_CP053929_45_length_1399_cov_63.622024,Bacteria,1399,702115,Bacteria
Bacteria_NZ_CP053929_37_length_16049_cov_31.218644,Bacteria,16049,47878,Bacteria
Bacteria_NZ_CP053929_43_length_1777_cov_199.160279,Bacteria,1777,286,Bacteria
Bacteria_NZ_CP053929_44_length_1523_cov_61.994550,Bacteria,1523,1221522,Bacteria
Bacteria_NZ_CP054920_1_length_1586412_cov_15.219530,Bacteria,1586412,1561022,Bacteria
Bacteria_NZ_CP054920_2_length_1239107_cov_15.245108,Bacteria,1239107,1561022,Bacteria
Bacteria_NZ_CP054920_3_length_651461_cov_15.193016,Bacteria,651461,1561022,Bacteria
Bacteria_NZ_CP054920_4_length_580934_cov_15.033542,Bacteria,580934,1561022,Bacteria
Bacteria_NZ_CP054920_5_length_515754_cov_15.068288,Bacteria,515754,1561022,Bacteria
Bacteria_NZ_CP054920_6_length_363557_cov_14.920512,Bacteria,363557,1561022,Bacteria
Bacteria_NZ_CP054920_7_length_362863_cov_15.260904,Bacteria,362863,1561022,Bacteria
Bacteria_NZ_CP054920_8_length_313646_cov_14.909535,Bacteria,313646,1561022,Bacteria
Bacteria_NZ_CP054920_9_length_257341_cov_14.752474,Bacteria,257341,1561022,Bacteria
Bacteria_NZ_CP054920_10_length_216261_cov_15.225664,Bacteria,216261,1561022,Bacteria
Bacteria_NZ_CP054920_11_length_200944_cov_15.500261,Bacteria,200944,1561022,Bacteria
Bacteria_NZ_CP054920_12_length_192098_cov_14.774920,Bacteria,192098,1561022,Bacteria
Bacteria_NZ_CP054920_13_length_188683_cov_14.954763,Bacteria,188683,1561022,Bacteria
Bacteria_NZ_CP054920_14_length_188639_cov_15.076815,Bacteria,188639,1561022,Bacteria
Bacteria_NZ_CP054920_15_length_179546_cov_14.722939,Bacteria,179546,1561022,Bacteria
Bacteria_NZ_CP054920_16_length_179036_cov_14.790067,Bacteria,179036,1561022,Bacteria
Bacteria_NZ_CP054920_17_length_160240_cov_14.914318,Bacteria,160240,1561022,Bacteria
Bacteria_NZ_CP054920_18_length_131737_cov_14.894314,Bacteria,131737,1561022,Bacteria
Bacteria_NZ_CP054920_19_length_125387_cov_14.767274,Bacteria,125387,1561022,Bacteria
Bacteria_NZ_CP054920_20_length_108879_cov_15.323734,Bacteria,108879,1561022,Bacteria
Bacteria_NZ_CP054920_21_length_83650_cov_14.751744,Bacteria,83650,1561022,Bacteria
Bacteria_NZ_CP054920_23_length_44232_cov_15.334269,Bacteria,44232,1561022,Bacteria
Bacteria_NZ_CP054920_24_length_39686_cov_14.840302,Bacteria,39686,1561022,Bacteria
Bacteria_NZ_CP054920_25_length_31452_cov_15.173424,Bacteria,31452,1561022,Bacteria
Bacteria_NZ_CP054920_26_length_20987_cov_14.485220,Bacteria,20987,1561022,Bacteria
Bacteria_NZ_CP054920_27_length_16645_cov_14.811634,Bacteria,16645,1561022,Bacteria
Bacteria_NZ_CP054920_28_length_12712_cov_15.111085,Bacteria,12712,1561022,Bacteria
Bacteria_NZ_CP054920_29_length_5367_cov_89.610505,Bacteria,5367,1561022,Bacteria
Bacteria_NZ_CP054920_30_length_2360_cov_14.713666,Bacteria,2360,1561022,Bacteria
Bacteria_NZ_CP054920_22_length_56044_cov_15.759006,Bacteria,56044,1907,Bacteria
Bacteria_NZ_CP058259_1_length_240373_cov_6.486110,Bacteria,240373,544580,Bacteria
Bacteria_NZ_CP058259_2_length_217999_cov_6.541313,Bacteria,217999,544580,Bacteria
Bacteria_NZ_CP058259_3_length_160593_cov_6.554847,Bacteria,160593,544580,Bacteria
Bacteria_NZ_CP058259_4_length_133884_cov_6.460461,Bacteria,133884,544580,Bacteria
Bacteria_NZ_CP058259_5_length_107704_cov_6.107916,Bacteria,107704,544580,Bacteria
Bacteria_NZ_CP058259_6_length_89099_cov_6.460256,Bacteria,89099,544580,Bacteria
Bacteria_NZ_CP058259_7_length_85048_cov_6.565188,Bacteria,85048,544580,Bacteria
Bacteria_NZ_CP058259_8_length_81632_cov_6.366856,Bacteria,81632,544580,Bacteria
Bacteria_NZ_CP058259_9_length_80907_cov_6.697769,Bacteria,80907,544580,Bacteria
Bacteria_NZ_CP058259_10_length_80127_cov_6.322797,Bacteria,80127,544580,Bacteria
Bacteria_NZ_CP058259_11_length_79385_cov_6.284533,Bacteria,79385,544580,Bacteria
Bacteria_NZ_CP058259_12_length_75902_cov_6.339552,Bacteria,75902,544580,Bacteria
Bacteria_NZ_CP058259_13_length_68504_cov_6.760800,Bacteria,68504,544580,Bacteria
Bacteria_NZ_CP058259_14_length_68129_cov_6.325117,Bacteria,68129,544580,Bacteria
Bacteria_NZ_CP058259_15_length_66748_cov_6.253130,Bacteria,66748,544580,Bacteria
Bacteria_NZ_CP058259_16_length_62020_cov_6.683354,Bacteria,62020,544580,Bacteria
Bacteria_NZ_CP058259_17_length_57589_cov_6.322123,Bacteria,57589,544580,Bacteria
Bacteria_NZ_CP058259_18_length_56723_cov_6.327839,Bacteria,56723,544580,Bacteria
Bacteria_NZ_CP058259_19_length_56694_cov_6.136637,Bacteria,56694,544580,Bacteria
Bacteria_NZ_CP058259_20_length_53077_cov_6.618856,Bacteria,53077,544580,Bacteria
Bacteria_NZ_CP058259_21_length_52751_cov_6.485008,Bacteria,52751,544580,Bacteria
Bacteria_NZ_CP058259_22_length_52014_cov_6.486845,Bacteria,52014,544580,Bacteria
Bacteria_NZ_CP058259_23_length_51932_cov_6.363687,Bacteria,51932,544580,Bacteria
Bacteria_NZ_CP058259_24_length_51751_cov_6.609660,Bacteria,51751,544580,Bacteria
Bacteria_NZ_CP058259_25_length_50211_cov_6.370444,Bacteria,50211,544580,Bacteria
Bacteria_NZ_CP058259_26_length_45735_cov_6.684982,Bacteria,45735,544580,Bacteria
Bacteria_NZ_CP058259_27_length_45306_cov_6.034054,Bacteria,45306,544580,Bacteria
Bacteria_NZ_CP058259_28_length_44803_cov_6.311522,Bacteria,44803,544580,Bacteria
Bacteria_NZ_CP058259_29_length_42999_cov_6.546293,Bacteria,42999,544580,Bacteria
Bacteria_NZ_CP058259_30_length_39999_cov_6.001627,Bacteria,39999,544580,Bacteria
Bacteria_NZ_CP058259_31_length_38490_cov_6.333264,Bacteria,38490,544580,Bacteria
Bacteria_NZ_CP058259_32_length_37807_cov_6.951764,Bacteria,37807,544580,Bacteria
Bacteria_NZ_CP058259_33_length_34914_cov_6.363349,Bacteria,34914,544580,Bacteria
Bacteria_NZ_CP058259_34_length_34892_cov_6.363751,Bacteria,34892,544580,Bacteria
Bacteria_NZ_CP058259_35_length_33980_cov_6.559705,Bacteria,33980,544580,Bacteria
Bacteria_NZ_CP058259_36_length_33669_cov_6.067383,Bacteria,33669,544580,Bacteria
Bacteria_NZ_CP058259_37_length_33393_cov_6.992321,Bacteria,33393,544580,Bacteria
Bacteria_NZ_CP058259_38_length_30138_cov_6.348868,Bacteria,30138,544580,Bacteria
Bacteria_NZ_CP058259_39_length_30039_cov_6.361226,Bacteria,30039,544580,Bacteria
Bacteria_NZ_CP058259_40_length_28041_cov_7.015686,Bacteria,28041,544580,Bacteria
Bacteria_NZ_CP058259_41_length_26422_cov_6.463420,Bacteria,26422,544580,Bacteria
Bacteria_NZ_CP058259_42_length_18819_cov_6.459603,Bacteria,18819,544580,Bacteria
