name	len	score	pvalue
Bacteria_NZ_CP030047_10_length_342938_cov_32.194130	342938	0.29658782482147217	0.120024171009895
Bacteria_NZ_CP040094_7_length_148978_cov_13.955252	148978	0.9009876251220703	0.017618400181282575
Bacteria_NZ_CP040094_3_length_170062_cov_16.475022	170062	0.9439927935600281	0.014276002719238613
Bacteria_NZ_CP040094_12_length_128041_cov_13.788782	128041	0.8001287579536438	0.02522849157791374
Bacteria_NZ_CP030047_5_length_717793_cov_33.074667	717793	0.5123686194419861	0.056461968426618325
Bacteria_NZ_CP030047_16_length_178605_cov_32.157424	178605	0.3235722780227661	0.1138492333257799
Bacteria_NZ_CP040094_16_length_115018_cov_13.188713	115018	0.795627772808075	0.025681698013445123
Bacteria_NZ_CP040094_11_length_128900_cov_17.598293	128900	0.899515688419342	0.01769393458720447
Bacteria_NZ_CP040094_20_length_106335_cov_13.777917	106335	0.582868218421936	0.044244278268751415
Bacteria_NZ_CP040094_13_length_126962_cov_13.739707	126962	0.8019979596138	0.02505853916458947
Bacteria_NZ_CP040094_24_length_94011_cov_13.941419	94011	0.7908291220664978	0.02609713724601556
Bacteria_NZ_CP040094_28_length_85786_cov_13.146633	85786	0.7468209266662598	0.029326233099176674
Bacteria_NZ_CP040094_17_length_113253_cov_22.110258	113253	0.736905038356781	0.030024926353954227
Bacteria_NZ_CP040094_21_length_102754_cov_14.091978	102754	0.6428225636482239	0.03772943575798776
Bacteria_NZ_CP040094_14_length_126871_cov_13.912133	126871	0.8390759229660034	0.022358184152881638
Bacteria_NZ_CP030047_11_length_286447_cov_32.653475	286447	0.4213756322860718	0.09149104917289826
Bacteria_NZ_CP040094_25_length_93487_cov_18.466435	93487	0.9262995719909668	0.015862225243598458
Bacteria_NZ_CP040094_29_length_82255_cov_13.985231	82255	0.5164427161216736	0.05544225394667271
Bacteria_NZ_CP040094_18_length_111447_cov_16.637748	111447	0.8841065764427185	0.01894025228491578
Bacteria_NZ_CP040094_22_length_101360_cov_13.434292	101360	0.7732288241386414	0.02749452375557066
Bacteria_NZ_CP040094_15_length_120484_cov_19.006826	120484	0.45911478996276855	0.08127502077196162
Bacteria_NZ_CP040094_30_length_81045_cov_13.140449	81045	0.5341553688049316	0.05153334844021452
Bacteria_NZ_CP040094_26_length_88432_cov_13.472940	88432	0.7737959623336792	0.027475640154090188
Bacteria_NZ_CP040094_19_length_109441_cov_18.971029	109441	0.7236762046813965	0.031157942442782686
Bacteria_NZ_CP040094_23_length_94797_cov_13.252190	94797	0.7911227941513062	0.026040486441574136
Bacteria_NZ_CP040094_32_length_76360_cov_13.891501	76360	0.6580551862716675	0.03652088526323741
Bacteria_NZ_CP040094_31_length_78722_cov_14.211219	78722	0.7100684642791748	0.032290958531611146
Bacteria_NZ_CP040094_27_length_87084_cov_18.095784	87084	0.9255708456039429	0.01589999244655941
Bacteria_NZ_CP030047_12_length_261759_cov_32.324344	261759	0.546556830406189	0.04945615227736234
Bacteria_NZ_CP040094_36_length_70398_cov_13.599235	70398	0.5581532120704651	0.04719012009970541
Bacteria_NZ_CP040094_40_length_57529_cov_13.361642	57529	0.6023710370063782	0.042016013294055445
Bacteria_NZ_CP040094_33_length_75335_cov_13.533634	75335	0.39626383781433105	0.09747715084220862
Bacteria_NZ_CP040094_44_length_55126_cov_14.103830	55126	0.586580753326416	0.043772188231739555
Bacteria_NZ_CP040094_48_length_51335_cov_24.124863	51335	0.7641782760620117	0.028287635017750584
Bacteria_NZ_CP040094_52_length_48976_cov_13.906625	48976	0.948908805847168	0.013822796283707228
Bacteria_NZ_CP040094_41_length_57434_cov_13.584168	57434	0.8840343356132507	0.01894025228491578
Bacteria_NZ_CP040094_37_length_70140_cov_21.216694	70140	0.6274876594543457	0.039372309086789035
Bacteria_NZ_CP040094_53_length_48916_cov_25.801334	48916	0.47144991159439087	0.07700732683737442
Bacteria_NZ_CP040094_45_length_53769_cov_14.553766	53769	0.4742542505264282	0.07600649595890928
Bacteria_NZ_CP040094_49_length_49783_cov_15.979348	49783	0.8790489435195923	0.01933680791600574
Bacteria_NZ_CP030047_6_length_516595_cov_31.958572	516595	0.36358124017715454	0.10495505702847648
Bacteria_NZ_CP040094_34_length_71574_cov_14.542961	71574	0.8736687898635864	0.019865548757459023
Bacteria_NZ_CP040094_54_length_48820_cov_34.046632	48820	0.7364100217819214	0.0300438099554347
Bacteria_NZ_CP040094_42_length_56331_cov_13.890166	56331	0.5187131762504578	0.05481909509781706
Bacteria_NZ_CP040094_46_length_52520_cov_13.455256	52520	0.7355274558067322	0.030062693556915175
Bacteria_NZ_CP040094_50_length_49663_cov_13.495646	49663	0.6945242881774902	0.03351839262784198
Bacteria_NZ_CP040094_38_length_64018_cov_13.171333	64018	0.582491397857666	0.044300929073192837
Bacteria_NZ_CP040094_35_length_70420_cov_13.400625	70420	0.7560720443725586	0.028948561069567186
Bacteria_NZ_CP040094_55_length_48580_cov_27.086698	48580	0.7640355825424194	0.028306518619231058
Bacteria_NZ_CP040094_47_length_51801_cov_13.200344	51801	0.8087990880012512	0.02458644912757761
Bacteria_NZ_CP040094_43_length_56260_cov_23.828930	56260	0.5152642726898193	0.055782158773321246
Bacteria_NZ_CP040094_51_length_49017_cov_12.888526	49017	0.6435150504112244	0.03763501775058539
Bacteria_NZ_CP040094_39_length_59038_cov_13.128088	59038	0.8663479685783386	0.02037540599743183
Bacteria_NZ_CP040094_60_length_47306_cov_23.560390	47306	0.5483807921409607	0.049135131052194275
Bacteria_NZ_CP040094_56_length_48255_cov_13.890249	48255	0.5911480188369751	0.043470050608051966
Bacteria_NZ_CP040094_68_length_39781_cov_27.080703	39781	0.7037946581840515	0.032706397764181584
Bacteria_NZ_CP040094_64_length_42263_cov_12.291414	42263	0.5969967246055603	0.042733590150313465
Bacteria_NZ_CP040094_72_length_36406_cov_13.162609	36406	0.5845639705657959	0.044036558652466196
Bacteria_NZ_CP030047_1_length_1524315_cov_32.542514	1524315	0.8757733106613159	0.019752247148576176
Bacteria_NZ_CP040094_61_length_42692_cov_14.244670	42692	0.501188337802887	0.061239519601178335
Bacteria_NZ_CP040094_57_length_48011_cov_24.657770	48011	0.3934090733528137	0.09810030969106429
Bacteria_NZ_CP040094_69_length_38801_cov_13.786017	38801	0.9248565435409546	0.015918876048039883
Bacteria_NZ_CP040094_73_length_36182_cov_39.979821	36182	0.6844382286071777	0.0343870382959438
Bacteria_NZ_CP040094_65_length_41899_cov_12.794212	41899	0.742621660232544	0.02974167233174711
Bacteria_NZ_CP040094_62_length_42390_cov_13.967497	42390	0.6121200919151306	0.04090188080670745
Bacteria_NZ_CP040094_70_length_37006_cov_44.520338	37006	0.5365133881568909	0.05104237480172218
Bacteria_NZ_CP040094_74_length_35714_cov_19.312964	35714	0.7556583881378174	0.028948561069567186
Bacteria_NZ_CP040094_58_length_47653_cov_36.707929	47653	0.47143882513046265	0.07700732683737442
Bacteria_NZ_CP040094_66_length_40797_cov_13.763684	40797	0.8691271543502808	0.020205453584107563
Bacteria_NZ_CP040094_63_length_42334_cov_13.821897	42334	0.3725765347480774	0.10302892967746809
Bacteria_NZ_CP040094_71_length_36899_cov_28.696314	36899	0.656991720199585	0.036558652466198355
Bacteria_NZ_CP040094_75_length_35528_cov_23.729343	35528	0.43496525287628174	0.08763879447088149
Bacteria_NZ_CP040094_59_length_47500_cov_15.732406	47500	0.6223453283309937	0.03980663192083994
Bacteria_NZ_CP040094_67_length_40663_cov_23.364534	40663	0.5579793453216553	0.04720900370118589
Bacteria_NZ_CP030047_7_length_445074_cov_32.355908	445074	0.34735405445098877	0.1083918724979228
Bacteria_NZ_CP030047_8_length_363389_cov_32.173386	363389	0.5499300360679626	0.048776342624065265
Bacteria_NZ_CP030047_2_length_1237435_cov_32.733700	1237435	0.815923810005188	0.024019941083163382
Bacteria_NZ_CP030047_3_length_951071_cov_32.735634	951071	0.6812832951545715	0.03472694312259234
Bacteria_NZ_CP030047_4_length_843164_cov_32.007915	843164	0.609952986240387	0.04122290203187552
Bacteria_NZ_CP040094_100_length_23570_cov_14.779375	23570	0.4657565951347351	0.07917894100762897
Bacteria_NZ_CP040094_92_length_27921_cov_15.081354	27921	0.3931575119495392	0.09821361129994713
Bacteria_NZ_CP040094_76_length_35491_cov_13.110340	35491	0.8282968997955322	0.023113528212100613
Bacteria_NZ_CP040094_96_length_26266_cov_15.573919	26266	0.5956147313117981	0.042941309766598684
Bacteria_NZ_CP040094_104_length_21525_cov_13.543596	21525	0.5511279106140137	0.048455321398897196
Bacteria_NZ_CP040094_88_length_28997_cov_13.212114	28997	0.5132786631584167	0.056254248810333106
Bacteria_NZ_CP040094_80_length_34445_cov_30.092556	34445	0.37963593006134033	0.10159377596495203
Bacteria_NZ_CP040094_84_length_33092_cov_13.580924	33092	0.42909327149391174	0.08928166779968276
Bacteria_NZ_CP040094_101_length_23011_cov_37.973689	23011	0.21014270186424255	0.1437419744693708
Bacteria_NZ_CP040094_97_length_24293_cov_13.555945	24293	0.28603503108024597	0.12308331444973185
Bacteria_NZ_CP040094_105_length_21219_cov_13.562606	21219	0.8490914106369019	0.021565072890701715
Bacteria_NZ_CP040094_93_length_26967_cov_34.735620	26967	0.4001981019973755	0.09657073797114586
Bacteria_NZ_CP040094_89_length_28484_cov_13.135460	28484	0.24209052324295044	0.1343757081350555
Bacteria_NZ_CP040094_81_length_34378_cov_13.463101	34378	0.32825368642807007	0.11281063524435381
Bacteria_NZ_CP040094_85_length_32276_cov_16.726948	32276	0.41935157775878906	0.09196313920991012
Bacteria_NZ_CP040094_77_length_34961_cov_13.985447	34961	0.42491790652275085	0.09054686909887454
Bacteria_NZ_CP040094_102_length_22946_cov_14.712114	22946	0.23524019122123718	0.13626406828310295
Bacteria_NZ_CP040094_106_length_20397_cov_13.875774	20397	0.8011206388473511	0.02515295717199184
Bacteria_NZ_CP040094_98_length_23929_cov_13.519226	23929	0.34262481331825256	0.10948712138379031
Bacteria_NZ_CP040094_94_length_26384_cov_13.460443	26384	0.320575475692749	0.11437797416723318
Bacteria_NZ_CP040094_90_length_28111_cov_28.732321	28111	0.47700631618499756	0.07510008308784652
Bacteria_NZ_CP040094_82_length_34178_cov_13.459162	34178	0.5919592380523682	0.04343228340509102
Bacteria_NZ_CP040094_103_length_21979_cov_13.552545	21979	0.4698098301887512	0.07766825288919103
Bacteria_NZ_CP040094_86_length_31760_cov_13.706829	31760	0.565150797367096	0.04635924163456454
Bacteria_NZ_CP040094_78_length_34748_cov_13.992419	34748	0.5426269769668579	0.050060427524737515
Bacteria_NZ_CP040094_107_length_19788_cov_41.716972	19788	0.31791964173316956	0.11492559861016693
Bacteria_NZ_CP040094_99_length_23708_cov_17.602587	23708	0.3920704126358032	0.09844021451771282
Bacteria_NZ_CP040094_95_length_26292_cov_13.756679	26292	0.2529206871986389	0.1315242843115039
Bacteria_NZ_CP040094_87_length_30929_cov_12.838764	30929	0.23242487013339996	0.13686834353047814
Bacteria_NZ_CP040094_91_length_27948_cov_13.401463	27948	0.24052578210830688	0.13488556537502833
Bacteria_NZ_CP040094_83_length_33996_cov_15.768481	33996	0.5906828045845032	0.043470050608051966
Bacteria_NZ_CP040094_108_length_19678_cov_12.904755	19678	0.14729687571525574	0.16579802099856486
Bacteria_NZ_CP040094_112_length_19193_cov_13.321350	19193	0.3170211613178253	0.11520885263237404
Bacteria_NZ_CP040094_116_length_17181_cov_13.520320	17181	0.217124804854393	0.14106050305914344
Bacteria_NZ_CP040094_124_length_14091_cov_12.304004	14091	0.2611154317855835	0.12922048493088603
Bacteria_NZ_CP040094_79_length_34635_cov_15.826489	34635	0.7447172403335571	0.02957171991842284
Bacteria_NZ_CP040094_120_length_15810_cov_13.410473	15810	0.5902582406997681	0.043507817811012914
Bacteria_NZ_CP040094_132_length_12894_cov_14.944622	12894	0.11854811012744904	0.17943198126746734
Bacteria_NZ_CP040094_109_length_19422_cov_19.962875	19422	0.42756015062332153	0.08984817584409699
Bacteria_NZ_CP040094_128_length_13638_cov_12.735036	13638	0.37917935848236084	0.10172596117531536
Bacteria_NZ_CP040094_113_length_17999_cov_52.675045	17999	0.5464088916778564	0.049493919480323285
Bacteria_NZ_CP040094_117_length_16979_cov_19.940912	16979	0.1166728213429451	0.1803950449429715
Bacteria_NZ_CP040094_136_length_10937_cov_65.095479	10937	0.20275458693504333	0.14597023944406678
Bacteria_NZ_CP040094_133_length_11599_cov_32.254938	11599	0.8324923515319824	0.02281139058841302
Bacteria_NZ_CP040094_125_length_14060_cov_16.796216	14060	0.37438929080963135	0.1026512576478586
Bacteria_NZ_CP040094_129_length_13633_cov_14.232435	13633	0.8086607456207275	0.024605332729058085
Bacteria_NZ_CP040094_121_length_15222_cov_62.023406	15222	0.3341398537158966	0.11152655034368154
Bacteria_NZ_CP040094_110_length_19382_cov_13.710250	19382	0.519266664981842	0.05470579348893421
Bacteria_NZ_CP040094_137_length_10338_cov_13.763979	10338	0.09955386817455292	0.18993126369061109
Bacteria_NZ_CP040094_114_length_17612_cov_12.580794	17612	0.8115960359573364	0.024303195105370497
Bacteria_NZ_CP040094_134_length_11310_cov_14.737717	11310	0.25929179787635803	0.12988141098270262
Bacteria_NZ_CP040094_118_length_16456_cov_20.458265	16456	0.673743724822998	0.03523680036256515
Bacteria_NZ_CP040094_126_length_13876_cov_14.012372	13876	0.18080109357833862	0.15352368003625652
Bacteria_NZ_CP040094_130_length_13000_cov_48.357744	13000	0.626531720161438	0.039523377898632826
Bacteria_NZ_CP040094_138_length_9822_cov_25.866899	9822	0.5465607047080994	0.04945615227736234
Bacteria_NZ_CP040094_111_length_19231_cov_12.678452	19231	0.5794361233711243	0.04452753229095853
Bacteria_NZ_CP040094_122_length_14505_cov_13.168166	14505	0.14819122850894928	0.1653825817659944
Bacteria_NZ_CP040094_115_length_17483_cov_13.843700	17483	0.27120110392570496	0.12678450033990482
Bacteria_NZ_CP040094_135_length_11090_cov_14.185229	11090	0.08391016721725464	0.2004494297152353
Bacteria_NZ_CP040094_119_length_16143_cov_14.236885	16143	0.1441584825515747	0.16728982551552232
Bacteria_NZ_CP040094_127_length_13812_cov_13.761358	13812	0.11721718311309814	0.1801873253266863
Bacteria_NZ_CP040094_131_length_12995_cov_14.952550	12995	0.5615873336791992	0.04662361205529118
Bacteria_NZ_CP040094_139_length_9441_cov_13.447795	9441	0.6123602986335754	0.040864113603746505
Bacteria_NZ_CP040094_123_length_14401_cov_13.214485	14401	0.3647979199886322	0.10480398821663267
Bacteria_NZ_CP040094_140_length_9342_cov_14.455906	9342	0.06218476593494415	0.22035274567565527
Bacteria_NZ_CP040094_156_length_5388_cov_21.111007	5388	0.31508246064186096	0.11549210665458116
Bacteria_NZ_CP040094_148_length_8154_cov_15.360291	8154	0.20655733346939087	0.14487499055819927
Bacteria_NZ_CP040094_144_length_8889_cov_22.322164	8889	0.26565903425216675	0.12799305083465518
Bacteria_NZ_CP040094_152_length_7400_cov_90.048468	7400	0.14664879441261292	0.16623234383261576
Bacteria_NZ_CP040094_168_length_3459_cov_13.371622	3459	0.013848763890564442	0.32017146310144273
Bacteria_NZ_CP040094_160_length_4704_cov_16.502259	4704	0.40067967772483826	0.09640078555782158
Bacteria_NZ_CP040094_164_length_3791_cov_14.052730	3791	0.16225095093250275	0.16013294055442254
Bacteria_NZ_CP040094_157_length_5302_cov_14.013150	5302	0.054559919983148575	0.2287937155374273
Bacteria_NZ_CP040094_141_length_9302_cov_14.060885	9302	0.14985059201717377	0.1646461213082559
Bacteria_NZ_CP040094_169_length_3454_cov_177.325978	3454	0.004558785818517208	0.3995203565223959
Bacteria_NZ_CP040094_153_length_6339_cov_17.044717	6339	0.1372690051794052	0.1708399425938515
Bacteria_NZ_CP040094_161_length_4346_cov_13.576556	4346	0.06176741048693657	0.220900370118589
Bacteria_NZ_CP040094_149_length_8126_cov_14.884277	8126	0.18380357325077057	0.15244731475186948
Bacteria_NZ_CP040094_145_length_8883_cov_14.079293	8883	0.6012603044509888	0.04222373291034066
Bacteria_NZ_CP040094_158_length_5251_cov_11.417821	5251	0.13905180990695953	0.16989576251982777
Bacteria_NZ_CP040094_165_length_3688_cov_13.272227	3688	0.017464550212025642	0.3041959362489614
Bacteria_NZ_CP040094_162_length_4231_cov_16.265086	4231	0.621679961681366	0.03988216632676184
Bacteria_NZ_CP040094_142_length_9300_cov_14.212980	9300	0.12519828975200653	0.1761273510083843
Bacteria_NZ_CP040094_170_length_3309_cov_13.929010	3309	0.09353954344987869	0.19355691517486215
Bacteria_NZ_CP040094_154_length_5951_cov_108.218284	5951	0.053980790078639984	0.22943575798776342
Bacteria_NZ_CP040094_163_length_3809_cov_23.179808	3809	0.10988257080316544	0.1839451620213007
Bacteria_NZ_CP040094_150_length_7960_cov_13.047691	7960	0.26716911792755127	0.12767202960948712
Bacteria_NZ_CP040094_171_length_3227_cov_12.401955	3227	0.0034920088946819305	0.4190082332502455
Bacteria_NZ_CP040094_146_length_8539_cov_14.259194	8539	0.7695258855819702	0.027853312183699675
Bacteria_NZ_CP040094_159_length_5194_cov_49.798210	5194	0.5074623823165894	0.058067074552458645
Bacteria_NZ_CP040094_143_length_9003_cov_13.204738	9003	0.57679283618927	0.04482966991464612
Bacteria_NZ_CP040094_166_length_3679_cov_10.871965	3679	0.18456637859344482	0.15223959513558427
Bacteria_NZ_CP040094_172_length_3216_cov_13.488453	3216	0.014643440023064613	0.3160548379786993
Bacteria_NZ_CP040094_147_length_8192_cov_13.480644	8192	0.10368015617132187	0.1876274643099932
Bacteria_NZ_CP040094_155_length_5532_cov_14.023736	5532	0.009488292038440704	0.34794924087922047
Bacteria_NZ_CP040094_151_length_7668_cov_23.680678	7668	0.17867422103881836	0.15431679129843645
Bacteria_NZ_CP040094_167_length_3561_cov_14.289504	3561	0.12277631461620331	0.17735478510461516
Bacteria_NZ_CP040094_173_length_3199_cov_11.309478	3199	0.11960490047931671	0.17895989123045547
Bacteria_NZ_CP040094_174_length_2879_cov_30.290368	2879	0.32821494340896606	0.11281063524435381
Bacteria_NZ_CP040094_175_length_2527_cov_25.586165	2527	0.5132249593734741	0.056292016013294054
Bacteria_NZ_CP040094_184_length_1566_cov_13.571145	1566	0.004683597479015589	0.39761311277286804
Bacteria_NZ_CP040094_196_length_1004_cov_12.473130	1004	0.050609588623046875	0.23360903391494825
Bacteria_NZ_CP040094_192_length_1184_cov_11.598760	1184	0.0022309361957013607	0.4518468162247904
Bacteria_NZ_CP040094_176_length_2398_cov_15.440034	2398	0.2117742896080017	0.14313769922199562
Bacteria_NZ_CP040094_180_length_2102_cov_14.532975	2102	0.6371667385101318	0.03840924541128484
Bacteria_NZ_CP040094_188_length_1473_cov_12.180536	1473	0.6478768587112427	0.0372573457209759
Bacteria_NZ_CP040094_193_length_1182_cov_13.590949	1182	0.00035119696985930204	0.5805952111186645
Bacteria_NZ_CP040094_177_length_2205_cov_17.229302	2205	0.0009753830963745713	0.5106503512349876
Bacteria_NZ_CP040094_181_length_2093_cov_14.388126	2093	0.049471933394670486	0.23502530402598384
Bacteria_NZ_CP040094_185_length_1546_cov_25.682093	1546	0.9999637603759766	0.0010574816829065639
Bacteria_NZ_CP040094_189_length_1437_cov_70.646165	1437	0.6920508146286011	0.033801646650049096
Bacteria_NZ_CP040094_194_length_1143_cov_72.527574	1143	0.6507035493850708	0.03701185890172974
Bacteria_NZ_CP040094_186_length_1509_cov_24.682256	1509	0.04143466055393219	0.2471296925749679
Bacteria_NZ_CP040094_182_length_1940_cov_12.608488	1940	0.05882816016674042	0.2242238839791525
Bacteria_NZ_CP040094_178_length_2183_cov_25.533365	2183	0.29176628589630127	0.12161039353425486
Bacteria_NZ_CP040094_195_length_1045_cov_230.488889	1045	0.030541034415364265	0.2667119873102198
Bacteria_NZ_CP040094_190_length_1412_cov_23.084746	1412	0.0019238466629758477	0.46217614623460984
Bacteria_NZ_CP040094_187_length_1504_cov_65.904072	1504	0.3805929124355316	0.1012538711383035
Bacteria_NZ_CP040094_179_length_2153_cov_37.438990	2153	0.015501556918025017	0.31235365208852633
Bacteria_NZ_CP040094_183_length_1616_cov_16.588085	1616	0.40153342485427856	0.09623083314449732
Bacteria_NZ_CP040094_191_length_1324_cov_121.944050	1324	0.40825051069259644	0.09421028778608656
Bacteria_NZ_CP041372_28_length_31632_cov_166.615670	31632	0.9544974565505981	0.013105219427449202
Bacteria_NZ_CP041372_8_length_155355_cov_83.695654	155355	0.5941922664642334	0.04307349497696201
Bacteria_NZ_CP041372_20_length_59422_cov_83.498408	59422	0.36053913831710815	0.10565375028325402
Bacteria_NZ_CP041372_24_length_54085_cov_81.756691	54085	0.17509211599826813	0.15533650577838207
Bacteria_NZ_CP041372_29_length_28298_cov_85.626810	28298	0.31446731090545654	0.11577536067678827
Bacteria_NZ_CP041372_16_length_108331_cov_83.426798	108331	0.641767144203186	0.03784273736687061
Bacteria_NZ_CP041372_12_length_119779_cov_84.343298	119779	0.4612782597541809	0.08065186192310597
Bacteria_NZ_CP041372_21_length_59358_cov_82.491274	59358	0.45894235372543335	0.08131278797492257
Bacteria_NZ_CP041372_25_length_52888_cov_82.240210	52888	0.5072427988052368	0.05818037616134149
Bacteria_NZ_CP041372_30_length_26351_cov_81.961401	26351	0.6898225545883179	0.034009366266334315
Prophage_NZ_CP041372_4_length_281070_cov_82.615700	281070	0.8869728446006775	0.01877029987159151
Bacteria_NZ_CP041372_17_length_71919_cov_81.774268	71919	0.32246825098991394	0.11401918573910416
Bacteria_NZ_CP041372_31_length_26285_cov_81.192337	26285	0.139731764793396	0.16949920688873782
Bacteria_NZ_CP041372_9_length_147928_cov_83.273147	147928	0.5885558128356934	0.043621119419895764
Bacteria_NZ_CP041372_22_length_57473_cov_82.304034	57473	0.2714325785636902	0.1267278495354634
Bacteria_NZ_CP041372_26_length_47059_cov_82.507276	47059	0.622248649597168	0.039825515522320415
Bacteria_NZ_CP041372_32_length_25153_cov_82.607618	25153	0.13220150768756866	0.1728227207493013
Bacteria_NZ_CP041372_13_length_113748_cov_83.339106	113748	0.5467322468757629	0.04938061787144044
Bacteria_NZ_CP041372_1_length_344661_cov_83.431783	344661	0.7056316137313843	0.03259309615529874
Bacteria_NZ_CP041372_18_length_66679_cov_83.842534	66679	0.24594217538833618	0.1333748772565904
Bacteria_NZ_CP041372_23_length_56640_cov_84.555801	56640	0.47033020853996277	0.07736611526550344
Bacteria_NZ_CP041372_33_length_23140_cov_83.116872	23140	0.5506258606910706	0.048663041015182415
Bacteria_NZ_CP041372_27_length_42573_cov_82.315608	42573	0.3087767958641052	0.11707832917894101
Bacteria_NZ_CP041372_36_length_18424_cov_81.923458	18424	0.35930633544921875	0.10593700430546114
Bacteria_NZ_CP041372_10_length_127598_cov_81.750939	127598	0.7369799017906189	0.030024926353954227
Bacteria_NZ_CP041372_34_length_20639_cov_85.502769	20639	0.09909626841545105	0.19019563411133772
Bacteria_NZ_CP041372_40_length_11488_cov_87.931514	11488	0.37331825494766235	0.10285897726414382
Bacteria_NZ_CP041372_19_length_59877_cov_82.916369	59877	0.34546566009521484	0.10876954452753229
Bacteria_NZ_CP041372_37_length_15146_cov_80.562720	15146	0.1018889918923378	0.18842057557217312
Bacteria_NZ_CP041372_44_length_3165_cov_582.534405	3165	0.01144405733793974	0.3336543545585014
Bacteria_NZ_CP041372_41_length_6210_cov_83.143786	6210	0.14989690482616425	0.16460835410529495
Bacteria_NZ_CP041372_35_length_19237_cov_80.087009	19237	0.23000061511993408	0.13760480398821665
Bacteria_NZ_CP041372_38_length_12443_cov_85.125444	12443	0.16211411356925964	0.16013294055442254
Bacteria_NZ_CP041372_45_length_3027_cov_75.930686	3027	0.1377485990524292	0.17066999018052723
Bacteria_NZ_CP041372_5_length_230775_cov_85.387353	230775	0.8302032947540283	0.02296245940025682
Bacteria_NZ_CP041372_48_length_1398_cov_247.227848	1398	0.9997406005859375	0.002247148576176448
Bacteria_NZ_CP041372_42_length_5198_cov_83.515069	5198	0.292713463306427	0.1212138379031649
Bacteria_NZ_CP041372_14_length_113140_cov_82.684255	113140	0.78102707862854	0.026758063297832164
Bacteria_NZ_CP041372_39_length_11575_cov_81.673177	11575	0.5638142824172974	0.046491426844927866
Bacteria_NZ_CP041372_49_length_1372_cov_439.155657	1372	0.27012625336647034	0.12702998715915098
Bacteria_NZ_CP041372_46_length_1763_cov_591.250585	1763	0.032903898507356644	0.2622365737593474
Bacteria_NZ_CP041372_43_length_3864_cov_164.825413	3864	0.9848759174346924	0.008573155072135357
Bacteria_NZ_CP041372_47_length_1477_cov_658.886076	1477	0.7444260120391846	0.02957171991842284
Bacteria_NZ_CP041372_11_length_123877_cov_83.317230	123877	0.39246541261672974	0.0983835637132714
Bacteria_NZ_CP041372_15_length_112979_cov_82.730633	112979	0.2650356590747833	0.12818188684945994
Bacteria_NZ_CP041372_6_length_192657_cov_83.221991	192657	0.805092453956604	0.024869703149784726
Bacteria_NZ_CP041372_2_length_321916_cov_83.182190	321916	0.857756495475769	0.020979681244807008
Bacteria_NZ_CP048810_11_length_238057_cov_32.527071	238057	0.374556303024292	0.10259460684341717
Bacteria_NZ_CP048810_15_length_194777_cov_32.179482	194777	0.13747966289520264	0.1707644081879296
Bacteria_NZ_CP048810_7_length_279599_cov_32.109564	279599	0.28772851824760437	0.12251680640531762
Bacteria_NZ_CP048810_19_length_180746_cov_32.688175	180746	0.15699996054172516	0.16196464989802856
Bacteria_NZ_CP041372_7_length_165695_cov_83.186489	165695	0.6368740797042847	0.03844701261424579
Bacteria_NZ_CP048810_3_length_383561_cov_32.669943	383561	0.32235780358314514	0.11401918573910416
